"0","sort(names(PR_Wide))
"
"1","  [1]"
"1"," ""5CBODPLANTEFFLUENTTOTAL""                               "
"1","
"
"1","  [2]"
"1"," ""5CBODPRIMARYEFFLUENTTOTAL""                             "
"1","
"
"1","  [3]"
"1"," ""5CBODRAWSEWAGETOTAL""                                   "
"1","
"
"1","  [4]"
"1"," ""ACTIVATED_SLUDGEPROCESS_CONTROLAverageAeratorSS_mgperL"""
"1","
"
"1","  [5]"
"1"," ""Aer_EffTSSmgperL""                                      "
"1","
"
"1","  [6]"
"1"," ""AerationTanksInService""                                "
"1","
"
"1","  [7]"
"1"," ""AeratorEffluentSS_mgperL""                              "
"1","
"
"1","  [8]"
"1"," ""AT_Effloadinglbperd""                                   "
"1","
"
"1","  [9]"
"1"," ""AT_solidsgreat_than_Target""                            "
"1","
"
"1"," [10]"
"1"," ""AT_SOLIDSMLSSlbs""                                      "
"1","
"
"1"," [11]"
"1"," ""Avg_AerTSSmgperL""                                      "
"1","
"
"1"," [12]"
"1"," ""CBOD_EffLoadinglbperd""                                 "
"1","
"
"1"," [13]"
"1"," ""CBOD_InfLoadinglbperd""                                 "
"1","
"
"1"," [14]"
"1"," ""CBOD5__mgperL_Effluent24_hour_comp""                    "
"1","
"
"1"," [15]"
"1"," ""CBOD5__mgperL_Influent24_hour_comp""                    "
"1","
"
"1"," [16]"
"1"," ""CBODlbremoved""                                         "
"1","
"
"1"," [17]"
"1"," ""CBODpercentRemoval""                                    "
"1","
"
"1"," [18]"
"1"," ""Certification_GradeGrade_4ALogged_Weather""             "
"1","
"
"1"," [19]"
"1"," ""CHL_RES_AT_TIME_OF_FECAL_SAMPLE""                       "
"1","
"
"1"," [20]"
"1"," ""ChloridesInfluentmgperL""                               "
"1","
"
"1"," [21]"
"1"," ""Chlorine_ResidualEffluent__mgperL_Daily_Average""       "
"1","
"
"1"," [22]"
"1"," ""CHLORINE_RESIDUALMAX""                                  "
"1","
"
"1"," [23]"
"1"," ""CHLORINE_RESIDUALSMPL""                                 "
"1","
"
"1"," [24]"
"1"," ""Chlorineexceedance""                                    "
"1","
"
"1"," [25]"
"1"," ""CYLINDERSAVERAGEmLperL""                                "
"1","
"
"1"," [26]"
"1"," ""Date""                                                  "
"1","
"
"1"," [27]"
"1"," ""Day""                                                   "
"1","
"
"1"," [28]"
"1"," ""DAY""                                                   "
"1","
"
"1"," [29]"
"1"," ""DETENTION_PERIOD___HRSAERTANKS""                        "
"1","
"
"1"," [30]"
"1"," ""DETENTION_PERIOD___HRSFINALTANKS""                      "
"1","
"
"1"," [31]"
"1"," ""DETENTION_PERIOD___HRSPRITANKS""                        "
"1","
"
"1"," [32]"
"1"," ""Disinfection_Dose""                                     "
"1","
"
"1"," [33]"
"1"," ""DISSOLVED_OXYGENAERATOR_EFFLUENT__mgperl_AvgD__Pass_DO"""
"1","
"
"1"," [34]"
"1"," ""DOEffluentmgperL""                                      "
"1","
"
"1"," [35]"
"1"," ""DT__hrs_VolperFlow""                                    "
"1","
"
"1"," [36]"
"1"," ""Effluent_Target""                                       "
"1","
"
"1"," [37]"
"1"," ""EnterococcusEffluentNo_per100_mL...23""                 "
"1","
"
"1"," [38]"
"1"," ""EnterococcusEffluentNo_per100_mL...24""                 "
"1","
"
"1"," [39]"
"1"," ""FECAL_COLIFORM7_DAYGEOMETRIC""                          "
"1","
"
"1"," [40]"
"1"," ""Fecal_ColiformEffluentNo_per100_mL...21""               "
"1","
"
"1"," [41]"
"1"," ""Fecal_ColiformEffluentNo_per100_mL...22""               "
"1","
"
"1"," [42]"
"1"," ""FECAL_COLIFORMNATURALLOG""                              "
"1","
"
"1"," [43]"
"1"," ""FINALpHMAX""                                            "
"1","
"
"1"," [44]"
"1"," ""FINALpHMIN""                                            "
"1","
"
"1"," [45]"
"1"," ""FINALTANKSGALperSQ_FTperDAY""                           "
"1","
"
"1"," [46]"
"1"," ""FINALTANKSinService""                                   "
"1","
"
"1"," [47]"
"1"," ""Flow""                                                  "
"1","
"
"1"," [48]"
"1"," ""FperM""                                                 "
"1","
"
"1"," [49]"
"1"," ""gal_per_CCTgalpermg""                                   "
"1","
"
"1"," [50]"
"1"," ""GALLONS_FORDisinfection_onlyGALperMG""                  "
"1","
"
"1"," [51]"
"1"," ""GALLONS_FORDisinfectionTOTAL""                          "
"1","
"
"1"," [52]"
"1"," ""GPH""                                                   "
"1","
"
"1"," [53]"
"1"," ""INFLUENT__mgperl_NITROGENNH3""                          "
"1","
"
"1"," [54]"
"1"," ""INFLUENT__mgperl_NITROGENNO2""                          "
"1","
"
"1"," [55]"
"1"," ""INFLUENT__mgperl_NITROGENNO3""                          "
"1","
"
"1"," [56]"
"1"," ""INFLUENT__mgperl_NITROGENTKN""                          "
"1","
"
"1"," [57]"
"1"," ""LOADDRYTONS""                                           "
"1","
"
"1"," [58]"
"1"," ""LOADINGDRY_LBS""                                        "
"1","
"
"1"," [59]"
"1"," ""MCRT5_7days""                                           "
"1","
"
"1"," [60]"
"1"," ""Month""                                                 "
"1","
"
"1"," [61]"
"1"," ""New_TRC_Limit""                                         "
"1","
"
"1"," [62]"
"1"," ""Orthophosphate__mgperL_Effluent24_hour_comp""           "
"1","
"
"1"," [63]"
"1"," ""Orthophosphate__mgperL_Influent24_hour_comp""           "
"1","
"
"1"," [64]"
"1"," ""PercentREM_OVAL""                                       "
"1","
"
"1"," [65]"
"1"," ""pH_EffluentMaximum""                                    "
"1","
"
"1"," [66]"
"1"," ""pH_EffluentMinimum""                                    "
"1","
"
"1"," [67]"
"1"," ""pH_InfluentMaximum""                                    "
"1","
"
"1"," [68]"
"1"," ""pH_InfluentMinimum""                                    "
"1","
"
"1"," [69]"
"1"," ""pHRAWMAX""                                              "
"1","
"
"1"," [70]"
"1"," ""pHRAWMIN""                                              "
"1","
"
"1"," [71]"
"1"," ""PLANT_EFFLUENT__mgperl_NITROGENNH3""                    "
"1","
"
"1"," [72]"
"1"," ""PLANT_EFFLUENT__mgperl_NITROGENNO2""                    "
"1","
"
"1"," [73]"
"1"," ""PLANT_EFFLUENT__mgperl_NITROGENNO3""                    "
"1","
"
"1"," [74]"
"1"," ""PLANT_EFFLUENT__mgperl_NITROGENTKN""                    "
"1","
"
"1"," [75]"
"1"," ""PLANTBODxFLOW""                                         "
"1","
"
"1"," [76]"
"1"," ""PLANTpHMAX""                                            "
"1","
"
"1"," [77]"
"1"," ""PLANTpHMIN""                                            "
"1","
"
"1"," [78]"
"1"," ""PLANTSSxFLOW""                                          "
"1","
"
"1"," [79]"
"1"," ""PLANTTEMPCAvg""                                         "
"1","
"
"1"," [80]"
"1"," ""Polymer_Use_lb""                                        "
"1","
"
"1"," [81]"
"1"," ""PRECIPITATION""                                         "
"1","
"
"1"," [82]"
"1"," ""Pri_Eff_TSSLoadinglbperd""                              "
"1","
"
"1"," [83]"
"1"," ""Prim_Eff_CBODLoadinglbperd""                            "
"1","
"
"1"," [84]"
"1"," ""Prim_eff_flowmgd""                                      "
"1","
"
"1"," [85]"
"1"," ""Prim_Eff_TSSavgmgperL""                                 "
"1","
"
"1"," [86]"
"1"," ""Prim_Effloadinglbperd""                                 "
"1","
"
"1"," [87]"
"1"," ""Primary_EffCBODmgperL""                                 "
"1","
"
"1"," [88]"
"1"," ""PRIMARY_EFFLUENT__mgperl_NITROGENNH3""                  "
"1","
"
"1"," [89]"
"1"," ""PRIMARY_EFFLUENT__mgperl_NITROGENNO2""                  "
"1","
"
"1"," [90]"
"1"," ""PRIMARY_EFFLUENT__mgperl_NITROGENNO3""                  "
"1","
"
"1"," [91]"
"1"," ""PRIMARY_EFFLUENT__mgperl_NITROGENTKN""                  "
"1","
"
"1"," [92]"
"1"," ""Primary_SludgeLoadinglbperday""                         "
"1","
"
"1"," [93]"
"1"," ""PrimaryTanksInService""                                 "
"1","
"
"1"," [94]"
"1"," ""PST_InfTSS_loading""                                    "
"1","
"
"1"," [95]"
"1"," ""PSTpercentRemoval""                                     "
"1","
"
"1"," [96]"
"1"," ""RASloadinglbperd""                                      "
"1","
"
"1"," [97]"
"1"," ""RASWAS_Dose""                                           "
"1","
"
"1"," [98]"
"1"," ""RAWBODxFLOW""                                           "
"1","
"
"1"," [99]"
"1"," ""RAWSSxFLOW""                                            "
"1","
"
"1","[100]"
"1"," ""REMARKS""                                               "
"1","
"
"1","[101]"
"1"," ""ResidualperTarget""                                     "
"1","
"
"1","[102]"
"1"," ""RETURN_SLUDGEPercentSEWAGEFLOW""                        "
"1","
"
"1","[103]"
"1"," ""RETURNSLUDGE""                                          "
"1","
"
"1","[104]"
"1"," ""SDIAvg""                                                "
"1","
"
"1","[105]"
"1"," ""Season""                                                "
"1","
"
"1","[106]"
"1"," ""Settleable_SludgeVolume_mgperL_SSV__30_Minutes""        "
"1","
"
"1","[107]"
"1"," ""SEWAGE_pHRAWMAX""                                       "
"1","
"
"1","[108]"
"1"," ""SEWAGE_pHRAWMIN""                                       "
"1","
"
"1","[109]"
"1"," ""SEWAGE_TREATEDRATE__MGD_AER""                           "
"1","
"
"1","[110]"
"1"," ""Sheet""                                                 "
"1","
"
"1","[111]"
"1"," ""SLGVOLUMEINDEX""                                        "
"1","
"
"1","[112]"
"1"," ""SLUDGE_DENSITYINDEXNo1""                                "
"1","
"
"1","[113]"
"1"," ""SLUDGE_DENSITYINDEXNo2""                                "
"1","
"
"1","[114]"
"1"," ""SLUDGE_DENSITYINDEXNo3""                                "
"1","
"
"1","[115]"
"1"," ""SLUDGE_DENSITYINDEXNo4""                                "
"1","
"
"1","[116]"
"1"," ""SludgeAgedays""                                         "
"1","
"
"1","[117]"
"1"," ""SNOW""                                                  "
"1","
"
"1","[118]"
"1"," ""SNWD""                                                  "
"1","
"
"1","[119]"
"1"," ""StatePoint_Settling_Flux%""                             "
"1","
"
"1","[120]"
"1"," ""SUSPENDED_SOLIDS__mgperl_Raw_SewageTOTAL""              "
"1","
"
"1","[121]"
"1"," ""SUSPENDED_SOLIDS_PRIMTANKEFF_mgperL""                   "
"1","
"
"1","[122]"
"1"," ""SUSPENDED_SOLIDS_RETURNSLUDGETOTAL_mgperL""             "
"1","
"
"1","[123]"
"1"," ""SUSPENDED_SOLIDS_THICKEFF""                             "
"1","
"
"1","[124]"
"1"," ""SUSPENDED_SOLIDSDRYTONSREMOVED""                        "
"1","
"
"1","[125]"
"1"," ""SUSPENDED_SOLIDSPRI_EFFTONSLOAD""                       "
"1","
"
"1","[126]"
"1"," ""SUSPENDED_SOLIDSSLUDGEAGEDAYS""                         "
"1","
"
"1","[127]"
"1"," ""TANKS_IN_SERVICEAER""                                   "
"1","
"
"1","[128]"
"1"," ""TANKS_IN_SERVICEFINAL""                                 "
"1","
"
"1","[129]"
"1"," ""TANKS_IN_SERVICEPRI""                                   "
"1","
"
"1","[130]"
"1"," ""TargetMLSS_lbs6point5""                                 "
"1","
"
"1","[131]"
"1"," ""Temperature__C_Effluent_2_""                            "
"1","
"
"1","[132]"
"1"," ""Temperature__C_EffluentAverage""                        "
"1","
"
"1","[133]"
"1"," ""Time""                                                  "
"1","
"
"1","[134]"
"1"," ""Total_Phosphorous___mgperL_Effluent24_hour_comp""       "
"1","
"
"1","[135]"
"1"," ""Total_Phosphorous___mgperL_Influent24_hour_comp""       "
"1","
"
"1","[136]"
"1"," ""Total_Suspended_Solids__mgperL_Effluent24_hour_comp""   "
"1","
"
"1","[137]"
"1"," ""Total_Suspended_Solids__mgperL_Influent24_hour_comp""   "
"1","
"
"1","[138]"
"1"," ""Total_WasteML___Eff___RASwaslbperday""                  "
"1","
"
"1","[139]"
"1"," ""TotalAmountStored8_AM""                                 "
"1","
"
"1","[140]"
"1"," ""TotalAmountTruck_Deliveries__gallons_Tk._1""            "
"1","
"
"1","[141]"
"1"," ""TotalAmountTruck_Deliveries__gallons_Tk._2""            "
"1","
"
"1","[142]"
"1"," ""TotalAmountTruck_Deliveries__gallons_Tk._3""            "
"1","
"
"1","[143]"
"1"," ""TotalAmountTruck_Deliveries__gallons_Total""            "
"1","
"
"1","[144]"
"1"," ""TSS_effconcmgperL""                                     "
"1","
"
"1","[145]"
"1"," ""TSS_EFFLoadinglbperd""                                  "
"1","
"
"1","[146]"
"1"," ""TSS_InfLoadinglbperd""                                  "
"1","
"
"1","[147]"
"1"," ""TSSpercentRemoval""                                     "
"1","
"
"1","[148]"
"1"," ""VISY_BOD""                                              "
"1","
"
"1","[149]"
"1"," ""Visy_Flow""                                             "
"1","
"
"1","[150]"
"1"," ""Volume_of_Sewage_TreatedDaily_AverageMGD""              "
"1","
"
"1","[151]"
"1"," ""Volume_of_Sewage_TreatedDry_FlowMGD""                   "
"1","
"
"1","[152]"
"1"," ""Volume_of_Sewage_TreatedInst_MaxMGD""                   "
"1","
"
"1","[153]"
"1"," ""Volume_of_Sewage_TreatedInst_MinMGD""                   "
"1","
"
"1","[154]"
"1"," ""WAS_Sludge__Aer_eff_loadinglbperd""                     "
"1","
"
"1","[155]"
"1"," ""WAS_Sludge__RAS_LOADINGLBperD""                         "
"1","
"
"1","[156]"
"1"," ""WasteAct_SludgeWAS_lbsperday""                          "
"1","
"
"1","[157]"
"1"," ""Year""                                                  "
"1","
"
